Year,n,Col_PLASMID,IncB_PLASMID,IncC_PLASMID,IncFIA_PLASMID,IncFIB_PLASMID,IncFII_PLASMID,IncI_PLASMID,IncN_PLASMID,IncQ_PLASMID,IncX_PLASMID,IncY_PLASMID,aac_AMR,aap_VIR,amp_AMR,ant_AMR,aph_AMR,arr_AMR,ast_VIR,blaCMY_AMR,blaCTX-M-14_AMR,blaCTX-M-15_AMR,blaCTX-M-27_AMR,blaCTX-M_AMR,blaKPC_AMR,blaOXA_AMR,blaTEM_AMR,cap_VIR,cat_AMR,cml_AMR,cva_VIR,dfr_AMR,emr_STRESS,erm_AMR,fde_VIR,glp_AMR,gyr_AMR,ibe_VIR,iha_VIR,ire_VIR,iro_VIR,iss_VIR,iuc_VIR,iut_VIR,mch_VIR,mdt_AMR,mer_STRESS,mph_AMR,p0111_PLASMID,pap_VIR,par_AMR,pmr_AMR,qnr_AMR,sat_AMR,sat_VIR,sen_VIR,sfa_VIR,ssl_VIR,sul_AMR,tet(A)_AMR,tet(B)_AMR,ymg_STRESS,blood_META,PRJNA248737_META,PRJNA278886_META,PRJNA288601_META,PRJNA381936_META,PRJNA448593_META,PRJNA475142_META,PRJNA475751_META,PRJNA530580_META,PRJNA530794_META,PRJNA578285_META,PRJNA592372_META,PRJNA658369_META,PRJNA809394_META,PRJNA824420_META,PRJNA836696_META,aad-qac_AMR,cnf-hly_VIR,blaNDM-ble_AMR,trx-kef-psi_STRESS,agg-aar-aat_VIR,afa-nfa_VIR,time_fitness,random_fitness,AMR,Plasmid Replicon,Virulence,Stress,Background,Time,Random,AMR_MULT_FITNESS,Plasmid Replicon_MULT_FITNESS,Virulence_MULT_FITNESS,Stress_MULT_FITNESS,Background_MULT_FITNESS,Time_MULT_FITNESS,Random_MULT_FITNESS,AMR_Plasmid Replicon_COV,AMR_Virulence_COV,AMR_Stress_COV,AMR_Background_COV,AMR_Time_COV,AMR_Random_COV,Plasmid Replicon_Virulence_COV,Plasmid Replicon_Stress_COV,Plasmid Replicon_Background_COV,Plasmid Replicon_Time_COV,Plasmid Replicon_Random_COV,Virulence_Stress_COV,Virulence_Background_COV,Virulence_Time_COV,Virulence_Random_COV,Stress_Background_COV,Stress_Time_COV,Stress_Random_COV,Background_Time_COV,Background_Random_COV,Time_Random_COV,TOTAL,TOTAL_DIRECT,TOTAL_SUMMED,LINEAR_AVG_FIT,LINEAR_VAR_FIT,TOTAL_NO_COV,FRAC_AMR,FRAC_PLASMID REPLICON,FRAC_VIRULENCE,FRAC_STRESS,FRAC_BACKGROUND,FRAC_TIME,FRAC_RANDOM
1900.4537830125787,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1901.4624294339624,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1902.4710758553458,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1903.4797222767295,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1904.4883686981132,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1905.4970151194968,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1906.5056615408805,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1907.5143079622642,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1908.5229543836479,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1909.5316008050315,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1910.5402472264152,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1911.5488936477986,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1912.5575400691823,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1913.566186490566,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
1914.5748329119497,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.921703900827692e-06,0.0,0.0,0.0,0.0,5.850478649674876e-07,0.0,0.0,0.0,0.0,0.0,6.570173188776389e-12,1.1729595266887886e-11,0.0,0.0012147198742309719,0.0004706669965959382,0.0008590165827318709,1.3027836581851274e-14,0.001010961784245889,0.0012310952841061056,0.0,0.0,0.0,1.87435466509828e-14,0.0,0.0,0.0,0.0,0.0005941845574970641,0.0,0.0,0.00020011882109072303,0.0004890646825460367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5133084821656872e-11,0.0,1.6612888665517585e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3086717303005624e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.9959043001232566e-05,3.139133872403977e-05,0.0,2.9316110477708757e-05,0.0,3.450847478377098e-14,0.0,5.9959043001232566e-05,0.9903671490814667,1.0,1.0235189944721346,1.0308750711858683,1.0000056328410214,0.999997900539008,0.9808276094429367,0.0,6.067196895031897e-05,0.0,2.0816024796174143e-09,0.0,-8.67685341220182e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011620500172184e-09,0.0,-8.38514383600378e-05,0.0,0.0,0.0,0.0,-2.8768699125730913e-09,0.0,1.0719705058819911e-05,,1.071970505881973e-05,0.02462013166394241,5.3598525294097405e-06,0.00012066649223748957,0.2601495920031963,0.0,0.24295154300176638,0.0,2.859822486250216e-10,0.0,0.49689886470905503
